usage_id,equip_id,user_id,slide_id,start_time,end_time,purpose
1,E005,8,S0031,2025-04-08 18:00:00,2025-04-08 19:00:00,Diagnosis
2,E003,28,S0130,2025-04-09 15:00:00,2025-04-09 18:00:00,Diagnosis
3,E008,9,S0091,2025-04-04 14:00:00,2025-04-04 15:00:00,Teaching
4,E004,5,S0084,2025-01-12 08:00:00,2025-01-12 09:00:00,Teaching
5,E009,6,S0112,2025-02-07 17:00:00,2025-02-07 18:00:00,Teaching
6,E003,7,S0132,2025-01-28 08:00:00,2025-01-28 10:00:00,Research
7,E001,6,S0178,2025-01-29 09:00:00,2025-01-29 12:00:00,Research
8,E002,7,S0178,2025-04-07 16:00:00,2025-04-07 17:00:00,Teaching
9,E002,1,S0149,2025-03-12 15:00:00,2025-03-12 18:00:00,Diagnosis
10,E007,36,S0069,2025-04-02 11:00:00,2025-04-02 13:00:00,Research
11,E003,2,S0179,2025-03-31 18:00:00,2025-03-31 21:00:00,Diagnosis
12,E004,4,S0160,2025-03-04 11:00:00,2025-03-04 13:00:00,Diagnosis
13,E004,6,S0070,2025-02-12 18:00:00,2025-02-12 20:00:00,Research
14,E010,17,S0064,2025-04-01 15:00:00,2025-04-01 16:00:00,Research
15,E006,14,S0027,2025-03-17 09:00:00,2025-03-17 12:00:00,Diagnosis
16,E005,13,S0054,2025-04-25 16:00:00,2025-04-25 18:00:00,Research
17,E010,9,S0134,2025-03-19 09:00:00,2025-03-19 12:00:00,Teaching
18,E006,5,S0135,2025-01-07 10:00:00,2025-01-07 12:00:00,Research
19,E007,8,S0076,2025-04-04 09:00:00,2025-04-04 11:00:00,Teaching
20,E004,5,S0109,2025-02-16 10:00:00,2025-02-16 11:00:00,Research
21,E010,44,S0052,2025-01-15 12:00:00,2025-01-15 14:00:00,Teaching
22,E006,26,S0199,2025-03-06 18:00:00,2025-03-06 20:00:00,Teaching
23,E009,45,S0184,2025-03-31 10:00:00,2025-03-31 12:00:00,Diagnosis
24,E009,14,S0178,2025-03-30 09:00:00,2025-03-30 12:00:00,Diagnosis
25,E003,28,S0063,2025-03-06 11:00:00,2025-03-06 13:00:00,Research
26,E002,31,S0182,2025-02-15 16:00:00,2025-02-15 17:00:00,Teaching
27,E006,47,S0028,2025-02-17 13:00:00,2025-02-17 15:00:00,Research
