log_id,user_id,access_time,access_type
L00001,35,2025-01-09 01:43:48.195903+00,Check-out
L00002,18,2025-09-25 21:49:13.454123+00,Check-in
L00003,39,2025-11-26 10:47:23.090045+00,Check-in
L00004,5,2025-07-28 20:19:39.762432+00,Check-in
L00005,12,2025-01-08 19:33:47.239606+00,Check-out
L00006,9,2025-01-13 01:06:36.168746+00,Check-in
L00007,1,2025-09-10 09:48:22.467484+00,Check-out
L00008,2,2025-07-25 05:27:57.210787+00,Check-out
L00009,45,2025-11-14 12:41:02.575079+00,Check-out
L00010,38,2025-11-08 11:22:35.383684+00,Check-out
L00011,32,2025-03-17 09:49:31.977337+00,Check-out
L00012,16,2025-07-02 09:28:57.557891+00,Check-in
L00013,12,2025-02-15 20:59:01.534184+00,Check-in
L00014,50,2025-05-11 18:43:11.950939+00,Check-in
L00015,15,2025-11-28 20:46:55.891628+00,Check-in
L00016,3,2025-01-11 07:23:14.967228+00,Check-in
L00017,48,2025-04-24 08:17:47.536071+00,Check-out
L00018,25,2025-08-04 23:46:08.417589+00,Check-out
L00019,31,2025-11-24 05:59:10.174817+00,Check-out
L00020,22,2025-04-08 17:46:35.194859+00,Check-in
L00021,2,2025-05-09 17:07:27.739224+00,Check-out
L00022,43,2025-04-25 21:33:08.095123+00,Check-in
L00023,35,2025-10-23 12:38:30.999801+00,Check-in
L00024,38,2025-03-02 04:58:43.241728+00,Check-out
L00025,1,2025-01-28 05:27:16.112967+00,Check-out
L00026,17,2025-05-23 10:04:54.589312+00,Check-out
L00027,21,2025-10-04 01:40:23.246832+00,Check-out
L00028,32,2025-10-01 00:01:27.421396+00,Check-in
L00029,36,2025-02-11 06:30:48.406765+00,Check-in
L00030,27,2025-07-02 20:04:52.472430+00,Check-out
L00031,28,2025-07-31 23:24:00.734815+00,Check-out
L00032,49,2025-01-12 10:49:47.693266+00,Check-out
L00033,31,2025-08-27 22:43:25.860757+00,Check-out
L00034,27,2025-08-01 14:07:15.748817+00,Check-in
L00035,36,2025-05-12 18:49:45.004730+00,Check-in
L00036,4,2025-01-29 07:11:21.807796+00,Check-in
L00037,3,2025-07-25 15:18:44.018859+00,Check-in
L00038,1,2025-10-17 00:45:20.552352+00,Check-in
L00039,25,2025-10-06 21:13:32.589283+00,Check-out
L00040,16,2025-12-05 13:09:59.102628+00,Check-out
L00041,30,2025-12-09 23:06:56.747620+00,Check-in
L00042,35,2025-09-21 10:28:18.630378+00,Check-out
L00043,36,2025-05-14 11:36:54.315041+00,Check-in
L00044,33,2025-12-31 14:44:21.122416+00,Check-in
L00045,45,2025-12-01 04:13:54.991015+00,Check-in
L00046,33,2025-12-15 16:55:16.371805+00,Check-out
L00047,8,2025-11-29 20:09:11.065231+00,Check-out
L00048,10,2025-07-12 03:51:11.668808+00,Check-out
L00049,33,2025-08-09 19:36:44.101603+00,Check-out
L00050,35,2025-08-23 09:18:16.046894+00,Check-in
L00051,38,2025-11-18 10:09:50.740173+00,Check-out
L00052,35,2025-03-23 06:20:59.632648+00,Check-out
L00053,37,2025-09-25 08:48:25.169462+00,Check-out
L00054,35,2025-02-16 07:45:23.094478+00,Check-out
L00055,46,2025-01-18 19:49:25.838878+00,Check-out
L00056,47,2025-12-02 09:19:45.873882+00,Check-out
L00057,22,2025-12-17 07:17:01.481440+00,Check-out
L00058,15,2025-02-05 00:01:28.378209+00,Check-out
L00059,23,2025-07-11 22:19:50.424891+00,Check-in
L00060,36,2025-07-22 16:20:38.857997+00,Check-out
L00061,38,2025-06-06 08:26:53.498261+00,Check-in
L00062,32,2025-05-12 02:06:01.343281+00,Check-out
L00063,45,2025-07-04 11:22:19.263945+00,Check-in
L00064,32,2025-08-15 17:54:38.220850+00,Check-in
L00065,18,2025-12-19 10:43:03.298132+00,Check-out
L00066,5,2025-04-13 15:40:24.767349+00,Check-out
L00067,48,2025-05-05 00:40:28.328890+00,Check-out
L00068,16,2025-12-29 02:27:52.109555+00,Check-out
L00069,29,2025-11-29 11:02:22.031541+00,Check-out
L00070,26,2025-07-03 21:52:58.782459+00,Check-in
L00071,12,2025-04-29 04:28:44.285360+00,Check-out
L00072,42,2025-01-24 01:39:49.868240+00,Check-out
L00073,20,2025-02-08 17:15:45.330038+00,Check-in
L00074,23,2025-11-03 03:10:27.585709+00,Check-in
L00075,25,2025-01-12 08:30:24.416646+00,Check-out
L00076,39,2025-06-21 01:28:59.942788+00,Check-in
L00077,29,2025-08-10 07:05:45.991068+00,Check-out
L00078,18,2025-04-30 02:36:42.620464+00,Check-in
L00079,33,2025-02-21 10:27:07.808715+00,Check-out
L00080,20,2025-03-30 19:52:10.708098+00,Check-out
L00081,11,2025-09-26 16:17:31.376834+00,Check-out
L00082,13,2025-11-03 13:07:17.576071+00,Check-out
L00083,15,2025-08-16 23:51:06.969911+00,Check-out
L00084,5,2025-03-25 02:53:15.333622+00,Check-in
L00085,47,2025-12-05 08:30:37.899394+00,Check-out
L00086,25,2025-10-14 12:44:58.216443+00,Check-out
L00087,46,2025-10-09 06:27:58.055486+00,Check-out
